 .mvn/wrapper/maven-wrapper.properties              |     4 +-
 pom.xml                                            |    37 +-
 src/main/java/com/xjudge/XJudgeApplication.java    |     1 +
 src/main/java/com/xjudge/config/MvcConfig.java     |     5 +-
 .../com/xjudge/config/jackson/JacksonConfig.java   |    32 +-
 .../xjudge/config/security/ApplicationConfig.java  |     2 +-
 .../config/security/JwtAuthenticationFilter.java   |    37 +-
 .../com/xjudge/config/security/JwtService.java     |    23 +-
 .../com/xjudge/config/security/SecurityConfig.java |    27 +-
 .../com/xjudge/config/selenium/SeleniumConfig.java |    22 -
 .../stragegy/ScrappingStrategyConfiguration.java   |    62 +-
 .../stragegy/SubmissionStrategyConfiguration.java  |    64 +-
 .../com/xjudge/config/swagger/OpenApiConfig.java   |    40 +-
 .../java/com/xjudge/config/web/CorsConfig.java     |    42 +-
 .../controller/auth/AuthenticationController.java  |   170 +-
 .../controller/compiler/CompilerController.java    |    72 +-
 .../controller/contest/ContestController.java      |   460 +-
 .../xjudge/controller/group/GroupController.java   |     4 +-
 .../onlinejudge/OnlineJudgeController.java         |    46 +-
 .../controller/problem/ProblemController.java      |     6 +-
 .../controller/problem/ProblemDescription.java     |    52 +-
 .../submission/SubmissionController.java           |   136 +-
 .../com/xjudge/controller/user/UserController.java |   134 +-
 src/main/java/com/xjudge/entity/BaseEntity.java    |    90 +-
 src/main/java/com/xjudge/entity/Compiler.java      |    58 +-
 src/main/java/com/xjudge/entity/Contest.java       |   132 +-
 .../java/com/xjudge/entity/ContestProblem.java     |    94 +-
 src/main/java/com/xjudge/entity/Group.java         |   110 +-
 src/main/java/com/xjudge/entity/Invitation.java    |    64 +-
 src/main/java/com/xjudge/entity/JoinRequest.java   |    58 +-
 src/main/java/com/xjudge/entity/Problem.java       |     2 +
 src/main/java/com/xjudge/entity/Property.java      |    44 +-
 src/main/java/com/xjudge/entity/Sample.java        |    38 +-
 src/main/java/com/xjudge/entity/Section.java       |     2 +-
 src/main/java/com/xjudge/entity/Submission.java    |     9 +-
 src/main/java/com/xjudge/entity/Token.java         |    66 +-
 src/main/java/com/xjudge/entity/User.java          |     2 +
 src/main/java/com/xjudge/entity/UserContest.java   |    98 +-
 src/main/java/com/xjudge/entity/UserGroup.java     |    96 +-
 src/main/java/com/xjudge/entity/UserProblem.java   |    80 +-
 src/main/java/com/xjudge/entity/Value.java         |    42 +-
 .../com/xjudge/entity/key/ContestProblemKey.java   |    44 +-
 .../java/com/xjudge/entity/key/UserContestKey.java |    44 +-
 .../java/com/xjudge/entity/key/UserGroupKey.java   |    40 +-
 .../java/com/xjudge/entity/key/UserProblemKey.java |    44 +-
 .../java/com/xjudge/exception/ExceptionModel.java  |    40 +-
 src/main/java/com/xjudge/exception/Handler.java    |    18 +-
 .../java/com/xjudge/exception/XJudgeException.java |    34 +-
 .../exception/XJudgeValidationException.java       |    82 +-
 .../exception/XJudgeValidationExceptionModel.java  |    32 +-
 .../com/xjudge/exception/auth/AuthException.java   |    34 +-
 .../exception/auth/AuthExceptionMessage.java       |    44 +-
 src/main/java/com/xjudge/mapper/ContestMapper.java |   138 +-
 src/main/java/com/xjudge/mapper/GroupMapper.java   |    34 +-
 .../java/com/xjudge/mapper/InvitationMapper.java   |    30 +-
 src/main/java/com/xjudge/mapper/ProblemMapper.java |    56 +-
 .../java/com/xjudge/mapper/SubmissionMapper.java   |    76 +-
 .../java/com/xjudge/mapper/UserContestMapper.java  |    92 +-
 .../java/com/xjudge/mapper/UserGroupMapper.java    |    26 +-
 src/main/java/com/xjudge/mapper/UserMapper.java    |    28 +-
 .../java/com/xjudge/model/auth/AuthResponse.java   |    30 +-
 .../xjudge/model/auth/ChangePasswordRequest.java   |    56 +-
 .../xjudge/model/auth/ForgotPasswordRequest.java   |    20 +-
